Id,SalePrice
1461.0,138359.31
1462.0,192914.12
1463.0,142180.98
1464.0,148194.31
1465.0,263651.6
1466.0,148876.28
1467.0,111906.67
1468.0,188917.6
1469.0,176909.02
1470.0,140109.17
1471.0,103309.484
1472.0,187911.2
1473.0,168881.53
1474.0,164716.23
1475.0,116909.555
1476.0,345368.66
1477.0,154770.27
1478.0,179758.81
1479.0,231640.61
1480.0,143872.4
1481.0,351640.1
1482.0,106754.22
1483.0,185404.3
1484.0,110099.26
1485.0,146609.44
1486.0,248682.34
1487.0,117325.36
1488.0,94711.43
1489.0,134391.3
1490.0,231449.61
1491.0,136671.17
1492.0,146593.39
1493.0,187388.81
1494.0,171974.2
1495.0,199463.77
1496.0,268611.9
1497.0,137112.34
1498.0,143170.9
1499.0,113553.58
1500.0,142982.64
1501.0,183996.8
1502.0,178077.66
1503.0,198183.53
1504.0,173489.88
1505.0,178767.33
1506.0,163191.94
1507.0,181289.58
1508.0,124429.8
1509.0,188291.5
1510.0,104059.72
1511.0,94231.85
1512.0,152307.22
1513.0,131209.75
1514.0,414789.38
1515.0,250932.77
1516.0,314474.8
1517.0,209355.83
1518.0,465545.28
1519.0,345383.62
1520.0,200192.84
1521.0,179605.23
1522.0,165262.61
1523.0,167603.16
1524.0,197321.12
1525.0,350326.44
1526.0,213433.89
1527.0,197911.02
1528.0,191645.2
1529.0,191399.28
1530.0,78260.21
1531.0,180847.0
1532.0,287426.22
1533.0,318398.78
1534.0,227332.31
1535.0,185386.19
1536.0,155736.81
1537.0,148305.58
1538.0,148642.3
1539.0,168116.08
1540.0,160010.89
1541.0,283851.72
1542.0,222332.86
1543.0,214170.11
1544.0,199391.34
1545.0,254892.7
1546.0,217607.86
1547.0,163022.97
1548.0,147932.38
1549.0,144614.45
1550.0,156774.89
1551.0,157544.98
1552.0,190581.67
1553.0,184758.88
1554.0,157682.3
1555.0,154420.31
1556.0,116393.91
1557.0,230546.66
1558.0,130528.92
1559.0,138226.05
1560.0,172159.55
1561.0,118267.9
1562.0,116636.48
1563.0,121176.8
1564.0,124877.1
1565.0,107694.05
1566.0,129931.58
1567.0,153053.08
1568.0,141635.2
1569.0,119216.734
